! Configs
modo vi
nome  Sorteio_20241121_033
integrador  rkn671                                                                                              
timestep  0.10000000000000000E-1
potsoft  0.80000000000000002E-1
passos  10
t0  0
tf  500

! Usar paralelisacao nas forcas
paralelo  T

! Opcoes do corretor
corretor  T
margem_erro  0.10000000000000000E-2
max_num_tentativas  1

! Opcoes de colisao
colisoes  F
max_distancia  0.80000000000000002E-1

! Valores do problema
N  20
G  1.0000000000000000

! Massas
1.9563369247986717
1.9034566015332939
1.6130787306662273
1.1670627725400742
1.0038295626992189
1.1012518076423894
1.2856186954737798
1.0170643802993942
1.9447934154626028
1.4843212350396304
1.0670231449980503
1.8746388564269363
1.4925317479943421
1.0412943198322546
1.1873209115903265
1.9984959222145084
1.5109398153282565
1.8529334480114010
1.1317825369850869
1.3393947667610986

! Posicoes
-24.077395694988375 ,-20.330674328021953 ,-23.360304346802064 ,
2.8576092995382671 ,20.856275025732312 ,-10.117333631275606 ,
-11.782597775506058 ,-4.3546453288186306 ,-26.966844167707968 ,
-13.703985312095430 ,12.862412521345416 ,-6.4521769634299408 ,
28.322350333325307 ,1.7194117593585683 ,-3.0517474387245178 ,
-13.228596327221833 ,28.674415125529119 ,10.052265232221796 ,
8.7471551591108145 ,12.024700746413682 ,18.766968829912958 ,
-6.4612492788326543 ,21.200436917666931 ,21.387706174571026 ,
-6.8209006091853555 ,7.2605477454696192 ,11.899401915484855 ,
22.419117962513898 ,-22.863757701428607 ,-29.304592880990693 ,
-12.178603370441525 ,-20.373752445791634 ,-11.062861198046360 ,
-22.141781474612504 ,-11.538515511006459 ,17.346874852253119 ,
19.265943139797702 ,-6.9913963179001506 ,9.6213845895915604 ,
13.902286604972947 ,14.114448745617121 ,-17.018780752204876 ,
3.6677649176159006 ,17.023735149749907 ,19.476225143404488 ,
26.493423907867015 ,14.851781420603597 ,11.238672683065356 ,
-12.310158513522204 ,3.9621959688601258 ,-6.2190981559748755 ,
6.9464616221020874 ,-20.727652108674913 ,0.25309659465552148 ,
6.8974683112358752 ,-1.4501051582153790 ,19.678065550629203 ,
-7.4610367313621220 ,-26.239762745520004 ,4.6105382236863450 ,

! Momentos
0.57196905000681209 ,0.83473174277943607 ,1.3940165169656460 ,
0.15249472728732860 ,0.76791505110916036 ,0.81310367181208931 ,
-0.56474899948594481 ,-1.5976288809378516 ,-0.71498209609433483 ,
0.64104524018670075E-1 ,0.43146757032648969 ,0.70186321552208261E-2 ,
-0.75821889170500056 ,-0.98857364257643454 ,0.69580592652377560 ,
0.60367384050070561 ,-1.3773249866199324 ,-1.1536833843838825 ,
-0.72426725767920319 ,-0.25491722118334731 ,0.70764569744338290 ,
-0.23097063206648766 ,-0.63244290717641671 ,0.33987451395250168 ,
-0.65519178103521292 ,0.14414532578638864 ,-0.71774258991206852 ,
0.46392325892952213 ,0.54339032045175806 ,0.53033130227846481 ,
0.65736905776398413 ,0.71048637924008018 ,-0.35253214341781214 ,
-0.77553977205383415E-1 ,0.30675402433290183 ,1.2332662734779480 ,
-0.48022676953639459 ,-0.95982251448478328 ,-1.1110942862856894 ,
-1.0648867978173870 ,1.1104569705213840 ,-0.41143819069007559 ,
0.95257121588225746 ,0.79277892162454044 ,0.56434827403771599E-1 ,
0.83803221058950794 ,0.15113895970717553 ,-0.30412852824498615 ,
1.1192599272275403 ,0.21165022233458661E-1 ,0.24949611613620068 ,
0.53901385020250547 ,0.18505797370277402 ,0.59073857350533221 ,
-0.67692584671355649 ,0.73936816763428959 ,-0.83421185865284186 ,
-0.72942070916426283 ,-0.92814627647107140 ,-1.0179189739726437 ,
